Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> aperturaxml aperturarss
Rule 2     aperturaxml -> APERTURA_XML VERSION_XML ENCODING_VERSION CIERRE_XML
Rule 3     aperturarss -> APERTURA_RSS VERSION_RSS canal CIERRE_RSS
Rule 4     canal -> APERTURA_CHANNEL titulo LINK desc item CIERRE_CHANNEL
Rule 5     canal -> APERTURA_CHANNEL titulo desc LINK item CIERRE_CHANNEL
Rule 6     canal -> APERTURA_CHANNEL titulo LINK desc opc item CIERRE_CHANNEL
Rule 7     canal -> APERTURA_CHANNEL titulo desc LINK opc item CIERRE_CHANNEL
Rule 8     item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM
Rule 9     item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM
Rule 10    item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM item
Rule 11    item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM item
Rule 12    item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM
Rule 13    item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM
Rule 14    item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item
Rule 15    item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item
Rule 16    titulo -> APERTURA_TITLE TXT CIERRE_TITLE
Rule 17    LINK -> APERTURA_LINK URL CIERRE_LINK
Rule 18    desc -> APERTURA_DESC TXT CIERRE_DESC
Rule 19    opc -> categoria
Rule 20    categoria -> APERTURA_CAT TXT CIERRE_CAT
Rule 21    opc -> copyright
Rule 22    copyright -> APERTURA_COPY TXT CIERRE_COPY
Rule 23    opc -> image
Rule 24    image -> APERTURA_IMAG URL titulo LINK CIERRE_IMAG
Rule 25    image -> APERTURA_IMAG URL titulo LINK opcimag CIERRE_IMAG
Rule 26    opcimag -> height width
Rule 27    opcimag -> height
Rule 28    opcimag -> width
Rule 29    height -> APERTURA_HEIGHT NUM CIERRE_HEIGHT
Rule 30    width -> APERTURA_WIDTH NUM CIERRE_WIDTH
Rule 31    opc -> lenguaje
Rule 32    lenguaje -> APERTURA_LANGUAGE TXT CIERRE_LANGUAGE
Rule 33    opc -> webmaster
Rule 34    webmaster -> APERTURA_WEBMASTER TXT CIERRE_WEBMASTER
